Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\SchoolProject\templates with glob **/*.
Watching dir C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\SchoolProject\locale with glob **/*.mo.
Watching dir C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\SchoolProject\SchoolApp\locale with glob **/*.mo.
Watching dir C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\SchoolProject\registration\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\template\response.py first seen with mtime 1712830083.9541862
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1712830080.6915421
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1712830083.9619997
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\html\entities.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\DLLs\_bz2.pyd first seen with mtime 1701967866.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1712830083.948276
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1712830080.4549515
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1712830083.5735328
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_futures.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1712830084.0249956
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1712830083.7923255
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\bisect.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1712830079.2425263
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1712830083.6182253
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\keyword.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\SchoolProject\SchoolApp\__init__.py first seen with mtime 1713176717.102168
File C:\Users\AS\AppData\Local\Programs\Python\Python312\DLLs\_socket.pyd first seen with mtime 1701967866.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1712830081.313644
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1712830084.023963
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1712830081.0904558
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\signal.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1712830083.7690756
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1712830079.2558568
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1712830083.5745294
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1712830083.58467
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\html\parser.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1712830083.6631913
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1712830083.9631252
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1712830081.0681775
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\urllib\error.py first seen with mtime 1701967816.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\asyncio\queues.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1712830082.2617736
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1712830083.791229
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\__init__.py first seen with mtime 1712830079.2388692
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1712830083.8075333
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_tasks.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1712830083.553541
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\operator.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\SchoolProject\SchoolProject\urls.py first seen with mtime 1713723357.993371
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1712830084.0129895
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\difflib.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1712830079.7625136
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1712830083.9892411
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1712830083.5885623
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\importlib\_abc.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\email\headerregistry.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\urls\base.py first seen with mtime 1712830083.9837737
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\http\client.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1712830083.784657
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\asyncio\tasks.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\asyncio\proactor_events.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1712830084.0227165
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\uuid.py first seen with mtime 1701967816.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1712830083.770566
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1712830079.760023
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\heapq.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1712830082.2628653
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1712830083.9368892
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1712830083.9608078
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1712830083.7988453
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\utils.py first seen with mtime 1712830083.6587548
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1712830079.77007
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\email\generator.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1712830083.6524203
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1712830078.4985676
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\psycopg2\sql.py first seen with mtime 1712899487.75631
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1712830083.747291
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\pprint.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1712830083.566855
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1712830083.777977
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\views\static.py first seen with mtime 1712830084.043832
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1712830083.559524
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1712830083.668232
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1712830083.9334607
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\http\server.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\collections\__init__.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1712830083.9962866
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1712830081.0941296
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1712830079.2435973
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1712830079.7711134
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1712830083.6137273
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\SchoolProject\registration\admin.py first seen with mtime 1713470781.9321449
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1712830083.9411745
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\email\mime\__init__.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\__init__.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1712830083.9912782
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1712830083.7758808
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\email\iterators.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1712830078.4964266
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1712830084.002962
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1252.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1712830082.730548
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1712830084.0089881
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\collections\abc.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\enum.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1712830083.7431953
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1712830079.7615075
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1712830083.7822757
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\email\_header_value_parser.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\subprocess.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1712830083.9462757
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\asyncio\locks.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1712830084.0089881
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1712830083.576612
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1712830083.9527125
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1712830084.0141
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1712830084.0205996
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1712830083.95741
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\base64.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1701967816.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\socket.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1712830084.0460627
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1712830083.7097297
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1712830079.0464861
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1712830080.7056313
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1712830083.9952872
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1712830083.7812686
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\nturl2path.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1712830083.7891328
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1712830084.0261004
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\asyncio\protocols.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1712830080.703369
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1712830084.0381956
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\email\feedparser.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\http\request.py first seen with mtime 1712830083.931254
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1712830083.7800224
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1712830080.4509428
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1712830083.9932873
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1712830080.4549515
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\asyncio\threads.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1701967816.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\email\message.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\asyncio\log.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\asyncio\subprocess.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\locale.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1712830083.964381
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\platform.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1712830079.7636797
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1712830083.6458635
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\dis.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\utils\log.py first seen with mtime 1712830084.0185823
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\encodings\__init__.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1712830083.7544413
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1712830079.7589495
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1712830082.730548
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1712830084.001523
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1712830083.7988453
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1712830083.5636218
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1712830083.6566226
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1712830083.604383
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1712830083.6544282
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\SchoolProject\SchoolApp\views.py first seen with mtime 1713946973.1060333
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1712830083.6555617
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\json\decoder.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1712830082.732558
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\secrets.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1712830083.9992878
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1712830081.0914645
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1712830080.4479153
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\asyncio\__init__.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\html\__init__.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1712830083.7399335
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1712830084.043832
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\traceback.py first seen with mtime 1701967816.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\__init__.py first seen with mtime 1701967816.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1712830079.7536619
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\_weakrefset.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\dataclasses.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1712830083.6652048
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1712830083.9972868
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1712830078.4842937
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\selectors.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\email\mime\text.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\functools.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\quopri.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1712830084.0099876
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1712830079.7578993
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1712830078.4964266
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\wsgiref\headers.py first seen with mtime 1701967816.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1712899487.7540689
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1712830083.586195
